Days,Date,0_DeathRate,1_RecoveryRate,2_Cases,3_DailyCases,4_DailyCases- 3-daymovingaverage,5_DailyCases- 7-daymovingaverage,6_CurrentlyInfected,7_Deaths,8_DailyDeaths,9_DailyDeaths- 3-daymovingaverage,10_DailyDeaths- 7-daymovingaverage,11_NewRecoveries,12_NewCases,13_DeathRate,14_RecoveryRate
44,"Mar 30, 2020",6.500,93.500,1453,154,116,127,1330,8,0,2,1,49,154,6.500,93.500
45,"Mar 31, 2020",5.710,94.290,1563,110,120,114,1388,10,2,2,1,50,110,5.710,94.290
46,"Apr 01, 2020",5.710,94.290,1720,157,141,117,1440,16,6,2,2,99,157,5.710,94.290
47,"Apr 02, 2020",6.020,93.980,1885,165,144,125,1536,21,5,5,3,64,165,6.020,93.980
48,"Apr 03, 2020",6.650,93.350,2039,154,158,134,1663,25,4,5,3,23,154,6.650,93.350
49,"Apr 04, 2020",6.460,93.540,2179,140,153,139,1730,29,4,4,4,69,140,6.460,93.540
50,"Apr 05, 2020",6.510,93.490,2402,223,173,158,1880,34,5,4,3,68,223,6.510,93.490
51,"Apr 06, 2020",6.450,93.550,2605,203,188,164,2016,38,4,5,5,63,203,6.450,93.550
52,"Apr 07, 2020",6.250,93.750,2795,190,206,176,2139,41,3,4,4,64,190,6.250,93.750
53,"Apr 08, 2020",6.100,93.900,2932,137,176,173,2260,41,0,2,4,16,137,6.100,93.900
54,"Apr 09, 2020",6.200,93.800,3287,355,228,201,2577,44,3,2,3,35,355,6.200,93.800
55,"Apr 10, 2020",6.420,93.580,3651,364,285,230,2919,47,3,2,3,19,364,6.420,93.580
56,"Apr 11, 2020",6.740,93.260,4033,382,367,265,3261,52,5,4,3,35,382,6.740,93.260
57,"Apr 12, 2020",7.200,92.800,4462,429,392,294,3642,59,7,5,4,41,429,7.200,92.800
58,"Apr 13, 2020",7.470,92.530,4934,472,427,333,4064,65,6,6,4,44,472,7.470,92.530
59,"Apr 14, 2020",7.590,92.410,5369,435,446,367,4407,73,8,7,4,84,435,7.590,92.410
60,"Apr 15, 2020",7.820,92.180,5862,493,466,419,4852,79,6,6,6,42,493,7.820,92.180
61,"Apr 16, 2020",7.740,92.260,6380,518,482,442,5307,83,4,6,5,59,518,7.740,92.260
62,"Apr 17, 2020",7.660,92.340,7142,762,591,499,6006,87,4,5,6,59,762,7.660,92.340
63,"Apr 18, 2020",6.470,93.530,8274,1132,804,605,6853,92,5,4,6,280,1132,6.470,93.530
64,"Apr 19, 2020",6.490,93.510,9362,1088,994,700,7867,97,5,5,5,69,1088,6.490,93.510
65,"Apr 20, 2020",6.470,93.530,10484,1122,1114,793,8891,103,6,5,6,92,1122,6.470,93.530
66,"Apr 21, 2020",6.230,93.770,11631,1147,1119,895,9882,109,6,6,5,150,1147,6.230,93.770
67,"Apr 22, 2020",5.920,94.080,12772,1141,1137,987,10846,114,5,6,5,172,1141,5.920,94.080
68,"Apr 23, 2020",5.910,94.090,13930,1158,1149,1079,11884,121,7,6,5,113,1158,5.910,94.090
69,"Apr 24, 2020",5.840,94.160,15102,1172,1157,1137,12926,127,6,6,6,124,1172,5.840,94.160
70,"Apr 25, 2020",5.780,94.220,16299,1197,1175,1146,13948,136,9,7,6,166,1197,5.780,94.220
71,"Apr 26, 2020",5.570,94.430,17522,1223,1198,1166,15026,139,3,6,6,142,1223,5.570,94.430
72,"Apr 27, 2020",5.380,94.620,18811,1289,1236,1189,16136,144,5,6,6,174,1289,5.380,94.620
73,"Apr 28, 2020",5.180,94.820,20077,1266,1259,1207,17141,152,8,5,6,253,1266,5.180,94.820
74,"Apr 29, 2020",5.050,94.950,21402,1325,1294,1233,18292,157,5,6,6,169,1325,5.050,94.950
75,"Apr 30, 2020",4.870,95.130,22753,1351,1314,1260,19428,162,5,6,6,210,1351,4.870,95.130
76,"May 01, 2020",4.540,95.460,24097,1344,1340,1285,20373,169,7,6,6,392,1344,4.540,95.460
77,"May 02, 2020",4.470,95.530,25459,1362,1352,1309,21518,176,7,6,6,210,1362,4.470,95.530
78,"May 03, 2020",4.260,95.740,27011,1552,1419,1355,22693,184,8,7,6,369,1552,4.260,95.740
79,"May 04, 2020",4.090,95.910,28656,1645,1520,1407,23989,191,7,8,7,342,1645,4.090,95.910
80,"May 05, 2020",3.550,96.450,30251,1595,1597,1453,24620,200,9,8,7,955,1595,3.550,96.450
81,"May 06, 2020",2.990,97.010,31938,1687,1643,1505,24946,209,9,8,7,1352,1687,2.990,97.010
82,"May 07, 2020",2.730,97.270,33731,1793,1691,1569,25714,219,10,9,9,1015,1793,2.730,97.270
83,"May 08, 2020",2.450,97.550,35432,1701,1727,1619,26083,229,10,10,8,1322,1701,2.450,97.550
84,"May 09, 2020",2.300,97.700,37136,1704,1733,1668,26753,239,10,10,9,1024,1704,2.300,97.700
85,"May 10, 2020",2.100,97.900,39048,1912,1772,1720,27345,246,7,9,9,1313,1912,2.100,97.900
86,"May 11, 2020",1.960,98.040,41014,1966,1861,1765,28022,255,9,9,9,1280,1966,1.960,98.040
87,"May 12, 2020",1.700,98.300,42925,1911,1930,1811,27404,264,9,8,9,2520,1911,1.700,98.300
88,"May 13, 2020",1.530,98.470,44830,1905,1927,1841,26935,273,9,9,9,2365,1905,1.530,98.470
89,"May 14, 2020",1.460,98.540,46869,2039,1952,1877,27535,283,10,9,10,1429,2039,1.460,98.540
90,"May 15, 2020",1.320,98.680,49176,2307,2083,1964,27015,292,9,10,9,2818,2307,1.320,98.680
91,"May 16, 2020",1.260,98.740,52016,2840,2396,2125,28048,302,10,9,9,1797,2840,1.260,98.740
92,"May 17, 2020",1.200,98.800,54752,2736,2627,2244,28718,312,10,10,9,2056,2736,1.200,98.800
93,"May 18, 2020",1.100,98.900,57345,2593,2723,2333,28277,320,8,9,9,3026,2593,1.100,98.900
94,"May 19, 2020",1.030,98.970,59854,2509,2613,2418,27891,329,9,9,10,2886,2509,1.030,98.970
95,"May 20, 2020",1.000,99.000,62545,2691,2598,2531,28728,339,10,9,9,1844,2691,1.000,99.000
96,"May 21, 2020",0.960,99.040,65077,2532,2577,2601,28686,351,12,11,10,2562,2532,0.960,99.040
97,"May 22, 2020",0.920,99.080,67719,2642,2622,2649,28352,364,13,11,10,2963,2642,0.920,99.080
98,"May 23, 2020",0.910,99.090,70161,2442,2538,2592,28546,379,15,14,11,2233,2442,0.910,99.090
99,"May 24, 2020",0.890,99.110,72560,2399,2495,2544,28650,390,11,13,11,2284,2399,0.890,99.110
100,"May 25, 2020",0.870,99.130,74795,2235,2358,2493,28728,399,9,11,11,2148,2235,0.870,99.130
101,"May 26, 2020",0.840,99.160,76726,1931,2189,2410,27865,411,12,11,12,2782,1931,0.840,99.160
102,"May 27, 2020",0.830,99.170,78541,1815,1993,2286,27094,425,14,12,12,2572,1815,0.830,99.170
103,"May 28, 2020",0.800,99.200,80185,1644,1797,2158,25191,441,16,14,13,3531,1644,0.800,99.200
104,"May 29, 2020",0.800,99.200,81766,1581,1680,2007,24295,458,17,15,14,2460,1581,0.800,99.200
105,"May 30, 2020",0.810,99.190,83384,1618,1614,1889,24021,480,22,19,14,1870,1618,0.810,99.190
106,"May 31, 2020",0.800,99.200,85261,1877,1692,1814,22316,503,23,20,16,3559,1877,0.800,99.200
107,"Jun 01, 2020",0.810,99.190,87142,1881,1792,1764,22311,525,22,23,18,1864,1881,0.810,99.190
108,"Jun 02, 2020",0.830,99.170,89011,1869,1876,1755,22672,549,24,23,20,1484,1869,0.830,99.170
109,"Jun 03, 2020",0.840,99.160,91182,2171,1974,1806,22444,579,30,25,22,2369,2171,0.840,99.160
110,"Jun 04, 2020",0.880,99.120,93157,1975,2005,1853,23581,611,32,29,24,806,1975,0.880,99.120
111,"Jun 05, 2020",0.900,99.100,95748,2591,2245,1997,24490,642,31,31,27,1651,2591,0.900,99.100
112,"Jun 06, 2020",0.930,99.070,98869,3121,2563,2212,26402,676,34,32,28,1175,3121,0.930,99.070
113,"Jun 07, 2020",0.970,99.030,101914,3045,2919,2379,28385,712,36,34,29,1026,3045,0.970,99.030
114,"Jun 08, 2020",0.990,99.010,105283,3369,3178,2592,30013,746,34,34,32,1707,3369,0.990,99.010
115,"Jun 09, 2020",1.020,98.980,108571,3288,3234,2794,31449,783,37,36,33,1815,3288,1.020,98.980
116,"Jun 10, 2020",1.040,98.960,112288,3717,3458,3015,33515,819,36,36,35,1615,3717,1.040,98.960
117,"Jun 11, 2020",1.060,98.940,116021,3733,3579,3267,35145,857,38,37,35,2065,3733,1.060,98.940
118,"Jun 12, 2020",1.090,98.910,119942,3921,3791,3456,38020,893,36,36,36,1010,3921,1.090,98.910
119,"Jun 13, 2020",1.120,98.880,123308,3366,3673,3491,39828,932,39,38,36,1519,3366,1.120,98.880
120,"Jun 14, 2020",1.130,98.870,127541,4233,3840,3661,41849,972,40,38,37,2172,4233,1.130,98.870
121,"Jun 15, 2020",1.140,98.860,132048,4507,4035,3824,43147,1011,39,40,38,3170,4507,1.140,98.860
122,"Jun 16, 2020",1.160,98.840,136315,4267,4336,3963,45723,1052,41,40,39,1650,4267,1.160,98.840
123,"Jun 17, 2020",1.180,98.820,141234,4919,4564,4135,48481,1091,39,39,39,2122,4919,1.180,98.820
124,"Jun 18, 2020",1.200,98.800,145991,4757,4648,4282,50937,1139,48,43,40,2253,4757,1.200,98.800
125,"Jun 19, 2020",1.220,98.780,150292,4301,4659,4336,53344,1184,45,44,41,1849,4301,1.220,98.780
126,"Jun 20, 2020",1.230,98.770,154233,3941,4333,4417,54086,1230,46,46,43,3153,3941,1.230,98.770
127,"Jun 21, 2020",1.240,98.760,157612,3379,3874,4296,55215,1267,37,43,42,2213,3379,1.240,98.760
128,"Jun 22, 2020",1.230,98.770,161005,3393,3571,4137,54523,1307,40,41,42,4045,3393,1.230,98.770
129,"Jun 23, 2020",1.210,98.790,164144,3139,3303,3976,52913,1346,39,39,42,4710,3139,1.210,98.790
130,"Jun 24, 2020",1.210,98.790,167267,3123,3219,3719,53083,1387,41,40,43,2912,3123,1.210,98.790
131,"Jun 25, 2020",1.200,98.800,170639,3372,3211,3521,51329,1428,41,40,41,5085,3372,1.200,98.800
132,"Jun 26, 2020",1.210,98.790,174577,3938,3478,3469,52632,1474,46,43,41,2589,3938,1.210,98.790
133,"Jun 27, 2020",1.220,98.780,178504,3927,3745,3467,54865,1511,37,41,41,1657,3927,1.220,98.780
134,"Jun 28, 2020",1.230,98.770,182493,3989,3952,3555,56187,1551,40,41,40,2627,3989,1.230,98.770
135,"Jun 29, 2020",1.240,98.760,186436,3943,3953,3633,57719,1599,48,42,42,2363,3943,1.240,98.760
136,"Jun 30, 2020",1.250,98.750,190823,4387,4106,3811,58408,1649,50,46,43,3648,4387,1.250,98.750
137,"Jul 01, 2020",1.260,98.740,194225,3402,3911,3851,59767,1698,49,49,45,1994,3402,1.260,98.740
138,"Jul 02, 2020",1.260,98.740,197608,3383,3724,3853,58187,1752,54,51,46,4909,3383,1.260,98.740
139,"Jul 03, 2020",1.270,98.730,201801,4193,3659,3889,59385,1802,50,51,47,2945,4193,1.270,98.730
140,"Jul 04, 2020",1.280,98.720,205929,4128,3901,3918,60815,1858,56,53,49,2642,4128,1.280,98.720
141,"Jul 05, 2020",1.300,98.700,209509,3580,3967,3859,62357,1916,58,55,52,1980,3580,1.300,98.700
142,"Jul 06, 2020",1.300,98.700,213716,4207,3972,3897,62114,1968,52,55,53,4398,4207,1.300,98.700
143,"Jul 07, 2020",1.290,98.710,217108,3392,3726,3755,60252,2017,49,53,53,5205,3392,1.290,98.710
144,"Jul 08, 2020",1.290,98.710,220144,3036,3545,3703,60035,2059,42,48,51,3211,3036,1.290,98.710
145,"Jul 09, 2020",1.290,98.710,223327,3183,3204,3674,60131,2100,41,44,50,3046,3183,1.290,98.710
146,"Jul 10, 2020",1.300,98.700,226486,3159,3126,3527,61309,2151,51,44,50,1930,3159,1.300,98.700
147,"Jul 11, 2020",1.300,98.700,229480,2994,3112,3364,61903,2181,30,41,46,2370,2994,1.300,98.700
148,"Jul 12, 2020",1.310,98.690,232259,2779,2977,3250,62898,2223,42,41,44,1742,2779,1.310,98.690
149,"Jul 13, 2020",1.300,98.700,235111,2852,2875,3057,63026,2243,20,31,39,2704,2852,1.300,98.700
150,"Jul 14, 2020",1.270,98.730,237803,2692,2775,2956,57960,2283,40,34,38,7718,2692,1.270,98.730
151,"Jul 15, 2020",1.250,98.750,240474,2671,2738,2904,55101,2325,42,34,38,5488,2671,1.250,98.750
152,"Jul 16, 2020",1.250,98.750,243238,2764,2709,2845,53246,2370,45,42,39,4574,2764,1.250,98.750
153,"Jul 17, 2020",1.240,98.760,245851,2613,2683,2766,52283,2407,37,41,36,3539,2613,1.240,98.760
154,"Jul 18, 2020",1.240,98.760,248416,2565,2647,2705,51751,2447,40,41,38,3057,2565,1.240,98.760
155,"Jul 19, 2020",1.240,98.760,250920,2504,2561,2666,50699,2486,39,39,38,3517,2504,1.240,98.760
156,"Jul 20, 2020",1.230,98.770,253349,2429,2499,2606,47567,2523,37,38,40,5524,2429,1.230,98.770
157,"Jul 21, 2020",1.220,98.780,255825,2476,2470,2574,46009,2557,34,37,39,4000,2476,1.220,98.780
158,"Jul 22, 2020",1.220,98.780,258156,2331,2412,2526,45157,2601,44,38,39,3139,2331,1.220,98.780
159,"Jul 23, 2020",1.220,98.780,260394,2238,2348,2451,44269,2635,34,38,38,3092,2238,1.220,98.780
160,"Jul 24, 2020",1.220,98.780,262772,2378,2316,2417,44369,2672,37,38,38,2241,2378,1.220,98.780
161,"Jul 25, 2020",1.230,98.770,264973,2201,2272,2366,44488,2703,31,34,37,2051,2201,1.230,98.770
162,"Jul 26, 2020",1.230,98.770,266941,1968,2182,2288,43885,2733,30,33,35,2541,1968,1.230,98.770
163,"Jul 27, 2020",1.220,98.780,268934,1993,2054,2227,43238,2760,27,29,34,2613,1993,1.220,98.780
164,"Jul 28, 2020",1.220,98.780,270831,1897,1953,2143,42418,2789,29,29,33,2688,1897,1.220,98.780
165,"Jul 29, 2020",1.220,98.780,272590,1759,1883,2062,41205,2816,27,27,31,2945,1759,1.220,98.780
166,"Jul 30, 2020",1.210,98.790,274219,1629,1762,1975,40179,2842,26,28,29,2629,1629,1.210,98.790
167,"Jul 31, 2020",1.200,98.800,275905,1686,1691,1877,37381,2866,24,25,28,4460,1686,1.200,98.800
168,"Aug 01, 2020",1.200,98.800,277478,1573,1629,1786,37043,2887,21,24,26,1890,1573,1.200,98.800
169,"Aug 02, 2020",1.200,98.800,278835,1357,1539,1699,35837,2917,30,25,27,2533,1357,1.200,98.800
170,"Aug 03, 2020",1.200,98.800,280093,1258,1396,1594,35090,2949,32,28,27,1973,1258,1.200,98.800
171,"Aug 04, 2020",1.210,98.790,281435,1342,1319,1515,34763,2984,35,32,27,1634,1342,1.210,98.790
172,"Aug 05, 2020",1.220,98.780,282824,1389,1330,1462,34490,3020,36,34,30,1626,1389,1.220,98.780
173,"Aug 06, 2020",1.220,98.780,284226,1402,1377,1430,34082,3055,35,36,30,1775,1402,1.220,98.780
174,"Aug 07, 2020",1.230,98.770,285793,1567,1453,1412,33752,3093,38,36,32,1859,1567,1.230,98.770
175,"Aug 08, 2020",1.230,98.770,287262,1469,1479,1398,33692,3130,37,37,35,1492,1469,1.230,98.770
176,"Aug 09, 2020",1.240,98.760,288690,1428,1488,1408,33484,3167,37,37,36,1599,1428,1.240,98.760
177,"Aug 10, 2020",1.250,98.750,289947,1257,1385,1408,33270,3199,32,35,36,1439,1257,1.250,98.750
178,"Aug 11, 2020",1.250,98.750,291468,1521,1402,1433,33117,3233,34,35,35,1640,1521,1.250,98.750
179,"Aug 12, 2020",1.250,98.750,293037,1569,1449,1459,32499,3269,36,34,36,2151,1569,1.250,98.750
