Days,Date,0_Cases,1_DailyCases,2_DailyCases- 3-daymovingaverage,3_DailyCases- 7-daymovingaverage,4_CurrentlyInfected,5_Deaths,6_DailyDeaths,7_DailyDeaths- 3-daymovingaverage,8_DailyDeaths- 7-daymovingaverage
0,"Feb 15, 2020",0,0,0,0,0,0,0,0,0
1,"Feb 16, 2020",0,0,0,0,0,0,0,0,0
2,"Feb 17, 2020",0,0,0,0,0,0,0,0,0
3,"Feb 18, 2020",0,0,0,0,0,0,0,0,0
4,"Feb 19, 2020",0,0,0,0,0,0,0,0,0
5,"Feb 20, 2020",0,0,0,0,0,0,0,0,0
6,"Feb 21, 2020",0,0,0,0,0,0,0,0,0
7,"Feb 22, 2020",0,0,0,0,0,0,0,0,0
8,"Feb 23, 2020",0,0,0,0,0,0,0,0,0
9,"Feb 24, 2020",0,0,0,0,0,0,0,0,0
10,"Feb 25, 2020",0,0,0,0,0,0,0,0,0
11,"Feb 26, 2020",0,0,0,0,0,0,0,0,0
12,"Feb 27, 2020",0,0,0,0,0,0,0,0,0
13,"Feb 28, 2020",0,0,0,0,0,0,0,0,0
14,"Feb 29, 2020",0,0,0,0,0,0,0,0,0
15,"Mar 01, 2020",0,0,0,0,0,0,0,0,0
16,"Mar 02, 2020",0,0,0,0,0,0,0,0,0
17,"Mar 03, 2020",0,0,0,0,0,0,0,0,0
18,"Mar 04, 2020",0,0,0,0,0,0,0,0,0
19,"Mar 05, 2020",0,0,0,0,0,0,0,0,0
20,"Mar 06, 2020",0,0,0,0,0,0,0,0,0
21,"Mar 07, 2020",1,0,0,0,1,0,0,0,0
22,"Mar 08, 2020",1,0,0,0,1,0,0,0,0
23,"Mar 09, 2020",1,0,0,0,1,0,0,0,0
24,"Mar 10, 2020",3,2,1,0,3,0,0,0,0
25,"Mar 11, 2020",3,0,0,0,3,0,0,0,0
26,"Mar 12, 2020",6,3,2,1,6,0,0,0,0
27,"Mar 13, 2020",6,0,1,1,6,0,0,0,0
28,"Mar 14, 2020",12,6,3,2,12,0,0,0,0
29,"Mar 15, 2020",23,11,6,3,23,0,0,0,0
30,"Mar 16, 2020",29,6,7,4,28,0,0,0,0
31,"Mar 17, 2020",30,1,6,4,29,0,0,0,0
32,"Mar 18, 2020",36,6,5,4,34,1,0,0,0
33,"Mar 19, 2020",49,13,6,6,47,1,0,0,0
34,"Mar 20, 2020",66,17,12,9,64,1,0,0,0
35,"Mar 21, 2020",80,14,15,10,78,1,0,0,0
36,"Mar 22, 2020",94,14,15,10,92,1,0,0,0
37,"Mar 23, 2020",109,15,14,11,106,1,0,0,0
38,"Mar 24, 2020",125,16,15,14,122,1,0,0,0
39,"Mar 25, 2020",149,24,19,16,146,1,0,0,0
40,"Mar 26, 2020",177,28,22,18,174,1,0,0,0
41,"Mar 27, 2020",199,22,25,19,195,2,1,0,0
