Days,Date,0_Cases,1_DailyCases,2_DailyCases- 3-daymovingaverage,3_DailyCases- 7-daymovingaverage,4_CurrentlyInfected,5_Deaths,6_DailyDeaths,7_DailyDeaths- 3-daymovingaverage,8_DailyDeaths- 7-daymovingaverage
0,"Feb 15, 2020",0,0,0,0,0,0,0,0,0
1,"Feb 16, 2020",0,0,0,0,0,0,0,0,0
2,"Feb 17, 2020",0,0,0,0,0,0,0,0,0
3,"Feb 18, 2020",0,0,0,0,0,0,0,0,0
4,"Feb 19, 2020",0,0,0,0,0,0,0,0,0
5,"Feb 20, 2020",0,0,0,0,0,0,0,0,0
6,"Feb 21, 2020",0,0,0,0,0,0,0,0,0
7,"Feb 22, 2020",0,0,0,0,0,0,0,0,0
8,"Feb 23, 2020",0,0,0,0,0,0,0,0,0
9,"Feb 24, 2020",0,0,0,0,0,0,0,0,0
10,"Feb 25, 2020",0,0,0,0,0,0,0,0,0
11,"Feb 26, 2020",0,0,0,0,0,0,0,0,0
12,"Feb 27, 2020",0,0,0,0,0,0,0,0,0
13,"Feb 28, 2020",0,0,0,0,0,0,0,0,0
14,"Feb 29, 2020",0,0,0,0,0,0,0,0,0
15,"Mar 01, 2020",0,0,0,0,0,0,0,0,0
16,"Mar 02, 2020",0,0,0,0,0,0,0,0,0
17,"Mar 03, 2020",0,0,0,0,0,0,0,0,0
18,"Mar 04, 2020",0,0,0,0,0,0,0,0,0
19,"Mar 05, 2020",0,0,0,0,0,0,0,0,0
20,"Mar 06, 2020",0,0,0,0,0,0,0,0,0
21,"Mar 07, 2020",0,0,0,0,0,0,0,0,0
22,"Mar 08, 2020",0,0,0,0,0,0,0,0,0
23,"Mar 09, 2020",0,0,0,0,0,0,0,0,0
24,"Mar 10, 2020",0,0,0,0,0,0,0,0,0
25,"Mar 11, 2020",0,0,0,0,0,0,0,0,0
26,"Mar 12, 2020",2,0,0,0,2,0,0,0,0
27,"Mar 13, 2020",2,0,0,0,2,0,0,0,0
28,"Mar 14, 2020",2,0,1,0,2,0,0,0,0
29,"Mar 15, 2020",6,4,1,1,6,0,0,0,0
30,"Mar 16, 2020",6,0,2,1,6,0,0,0,0
31,"Mar 17, 2020",7,1,1,1,7,0,0,0,0
32,"Mar 18, 2020",7,0,1,1,7,0,0,0,0
33,"Mar 19, 2020",11,4,1,1,11,0,0,0,0
34,"Mar 20, 2020",16,5,3,2,16,0,0,0,0
35,"Mar 21, 2020",21,5,5,3,20,1,0,0,0
36,"Mar 22, 2020",23,2,4,2,22,1,0,0,0
37,"Mar 23, 2020",27,4,4,3,25,2,1,0,0
38,"Mar 24, 2020",53,26,10,7,51,2,0,1,0
39,"Mar 25, 2020",68,15,15,8,64,4,2,1,0
40,"Mar 26, 2020",132,64,35,18,127,4,0,0,1
41,"Mar 27, 2020",137,5,28,17,131,4,0,1,1
42,"Mar 28, 2020",141,4,25,17,134,5,1,0,0
43,"Mar 29, 2020",152,11,6,18,145,5,0,1,1
44,"Mar 30, 2020",152,0,5,18,145,5,0,0,0
45,"Mar 31, 2020",161,9,7,16,125,5,0,0,1
46,"Apr 01, 2020",195,34,14,18,159,5,0,0,0
