Days,Date,0_DeathRate,1_RecoveryRate,2_Cases,3_DailyCases,4_DailyCases- 3-daymovingaverage,5_DailyCases- 7-daymovingaverage,6_CurrentlyInfected,7_Deaths,8_DailyDeaths,9_DailyDeaths- 3-daymovingaverage,10_DailyDeaths- 7-daymovingaverage,11_NewRecoveries,12_NewCases,13_DeathRate,14_RecoveryRate
31,"Mar 17, 2020",0.000,100.000,84,30,20,11,80,0,0,0,0,0,30,0.000,100.000
32,"Mar 18, 2020",0.000,100.000,95,11,17,12,91,0,0,0,0,0,11,0.000,100.000
33,"Mar 19, 2020",20.000,80.000,121,26,22,16,116,1,1,0,0,0,26,20.000,80.000
34,"Mar 20, 2020",20.000,80.000,168,47,28,22,163,1,0,0,0,0,47,20.000,80.000
35,"Mar 21, 2020",33.330,66.670,208,40,38,26,202,2,1,0,0,0,40,33.330,66.670
36,"Mar 22, 2020",33.330,66.670,258,50,45,30,252,2,0,1,0,0,50,33.330,66.670
37,"Mar 23, 2020",42.860,57.140,325,67,53,39,318,3,1,0,0,0,67,42.860,57.140
38,"Mar 24, 2020",50.000,50.000,378,53,56,42,370,4,1,1,1,0,53,50.000,50.000
39,"Mar 25, 2020",55.560,44.440,417,39,53,46,408,5,1,1,1,0,39,55.560,44.440
40,"Mar 26, 2020",60.000,40.000,489,72,55,52,479,6,1,1,0,0,72,60.000,40.000
41,"Mar 27, 2020",66.670,33.330,603,114,75,63,591,8,2,1,1,0,114,66.670,33.330
42,"Mar 28, 2020",75.000,25.000,739,136,107,75,723,12,4,3,2,0,136,75.000,25.000
43,"Mar 29, 2020",31.370,68.630,874,135,129,88,823,16,4,3,2,31,135,31.370,68.630
44,"Mar 30, 2020",36.360,63.640,1024,150,140,100,969,20,4,4,2,0,150,36.360,63.640
45,"Mar 31, 2020",44.440,55.560,1128,104,130,107,1065,28,8,5,4,0,104,44.440,55.560
46,"Apr 01, 2020",45.310,54.690,1253,125,126,120,1189,29,1,5,3,0,125,45.310,54.690
47,"Apr 02, 2020",51.390,48.610,1421,168,132,133,1349,37,8,5,4,0,168,51.390,48.610
48,"Apr 03, 2020",7.320,92.680,1557,136,143,136,874,50,13,8,6,598,136,7.320,92.680
49,"Apr 04, 2020",8.660,91.340,1741,184,163,143,1048,60,10,10,7,0,184,8.660,91.340
50,"Apr 05, 2020",11.220,88.780,1950,209,176,154,1237,80,20,14,9,0,209,11.220,88.780
51,"Apr 06, 2020",13.050,86.950,2211,261,218,170,1483,95,15,15,11,0,261,13.050,86.950
52,"Apr 07, 2020",16.710,83.290,2517,306,259,198,1757,127,32,23,14,0,306,16.710,83.290
53,"Apr 08, 2020",18.530,81.470,2874,357,308,232,2097,144,17,21,17,0,357,18.530,81.470
54,"Apr 09, 2020",21.950,78.050,3283,409,357,266,2472,178,34,28,20,0,409,21.950,78.050
55,"Apr 10, 2020",23.920,76.080,3551,268,345,285,2719,199,21,24,21,0,268,23.920,76.080
56,"Apr 11, 2020",27.410,72.590,3967,416,364,318,3095,239,40,31,26,0,416,27.410,72.590
57,"Apr 12, 2020",13.650,86.350,4354,387,357,343,2302,280,41,34,28,1139,387,13.650,86.350
58,"Apr 13, 2020",14.160,85.840,4810,456,420,371,2663,304,24,35,30,71,456,14.160,85.840
59,"Apr 14, 2020",14.790,85.210,5174,364,402,380,2869,341,37,34,31,121,364,14.790,85.210
60,"Apr 15, 2020",16.400,83.600,5571,397,406,385,3029,417,76,46,39,161,397,16.400,83.600
61,"Apr 16, 2020",17.830,82.170,6034,463,408,393,3448,461,44,52,40,0,463,17.830,82.170
62,"Apr 17, 2020",19.020,80.980,6499,465,442,421,3875,499,38,53,43,0,465,19.020,80.980
63,"Apr 18, 2020",20.890,79.110,7096,597,508,447,4410,561,62,48,46,0,597,20.890,79.110
64,"Apr 19, 2020",20.270,79.730,7738,642,568,484,4443,668,107,69,55,502,642,20.270,79.730
65,"Apr 20, 2020",21.160,78.840,8527,789,676,531,5195,705,37,69,58,0,789,21.160,78.840
66,"Apr 21, 2020",21.790,78.210,9055,528,653,554,5696,732,27,57,56,0,528,21.790,78.210
67,"Apr 22, 2020",25.140,74.860,9808,753,690,605,6299,882,150,71,66,0,753,25.140,74.860
68,"Apr 23, 2020",27.550,72.450,10885,1077,786,693,7259,999,117,98,77,0,1077,27.550,72.450
69,"Apr 24, 2020",29.530,70.470,12009,1124,985,788,8281,1101,102,123,86,0,1124,29.530,70.470
70,"Apr 25, 2020",14.960,85.040,13288,1279,1160,884,4881,1258,157,125,99,4522,1279,14.960,85.040
71,"Apr 26, 2020",15.830,84.170,14289,1001,1134,936,5795,1345,87,116,97,0,1001,15.830,84.170
72,"Apr 27, 2020",14.290,85.710,15151,862,1048,946,5404,1393,48,97,98,1205,862,14.290,85.710
73,"Apr 28, 2020",14.000,86.000,16031,880,914,997,5466,1479,86,74,107,732,880,14.000,86.000
74,"Apr 29, 2020",12.410,87.590,17294,1263,1002,1069,4253,1618,139,91,105,2337,1263,12.410,87.590
75,"Apr 30, 2020",13.520,86.480,18375,1081,1074,1070,5166,1786,168,131,113,0,1081,13.520,86.480
76,"May 01, 2020",14.370,85.630,19846,1471,1272,1120,6506,1917,131,146,116,0,1471,14.370,85.630
77,"May 02, 2020",14.110,85.890,21410,1564,1372,1160,6999,2034,117,138,111,954,1564,14.110,85.890
78,"May 03, 2020",13.650,86.350,22803,1393,1476,1216,7230,2126,92,114,112,1070,1393,13.650,86.350
79,"May 04, 2020",14.180,85.820,24231,1428,1462,1298,8562,2222,96,101,118,0,1428,14.180,85.820
80,"May 05, 2020",12.820,87.180,25711,1480,1433,1382,7430,2343,121,103,124,2491,1480,12.820,87.180
81,"May 06, 2020",13.340,86.660,26867,1156,1355,1368,7470,2587,244,154,138,872,1156,13.340,86.660
82,"May 07, 2020",13.570,86.430,28528,1661,1432,1450,7956,2791,204,190,144,971,1661,13.570,86.430
83,"May 08, 2020",14.670,85.330,30574,2046,1621,1533,9737,3056,265,237,162,0,2046,14.670,85.330
84,"May 09, 2020",13.840,86.160,32542,1968,1892,1590,8966,3262,206,225,176,2533,1968,13.840,86.160
85,"May 10, 2020",13.690,86.310,34543,2001,2005,1677,9258,3461,199,224,190,1510,2001,13.690,86.310
86,"May 11, 2020",13.410,86.590,36156,1613,1861,1704,9479,3577,116,173,194,1276,1613,13.410,86.590
87,"May 12, 2020",13.770,86.230,37503,1347,1653,1685,10714,3689,112,143,192,0,1347,13.770,86.230
88,"May 13, 2020",13.520,86.480,39565,2062,1674,1814,9576,4054,365,197,210,2835,2062,13.520,86.480
89,"May 14, 2020",13.900,86.100,41487,1922,1777,1851,10139,4358,304,261,224,1055,1922,13.900,86.100
90,"May 15, 2020",13.970,86.030,43974,2487,2157,1914,10876,4623,265,311,224,1485,2487,13.970,86.030
91,"May 16, 2020",13.920,86.080,46490,2516,2309,1993,11116,4923,300,290,237,1976,2516,13.920,86.080
92,"May 17, 2020",14.060,85.940,48670,2180,2394,2018,11612,5210,287,284,250,1397,2180,14.060,85.940
93,"May 18, 2020",13.820,86.180,50812,2142,2279,2094,12137,5346,136,241,252,1481,2142,13.820,86.180
94,"May 19, 2020",13.460,86.540,53304,2492,2272,2257,12410,5506,160,194,260,2059,2492,13.460,86.540
95,"May 20, 2020",13.550,86.450,56105,2801,2478,2363,12929,5851,345,214,257,1937,2801,13.550,86.450
96,"May 21, 2020",13.920,86.080,58426,2321,2538,2420,13261,6289,438,314,276,1551,2321,13.920,86.080
97,"May 22, 2020",14.190,85.810,61495,3069,2730,2503,14115,6723,434,406,300,1781,3069,14.190,85.810
98,"May 23, 2020",14.450,85.550,64551,3056,2816,2580,14608,7218,495,455,327,2068,3056,14.450,85.550
99,"May 24, 2020",14.170,85.830,67988,3437,3187,2759,15655,7414,196,375,315,2194,3437,14.170,85.830
100,"May 25, 2020",13.870,86.130,70842,2854,3116,2862,15782,7636,222,305,327,2505,2854,13.870,86.130
101,"May 26, 2020",13.640,86.360,73408,2566,2952,2872,15635,7883,247,221,340,2466,2566,13.640,86.360
102,"May 27, 2020",13.860,86.140,76975,3567,2996,2981,16355,8401,518,329,364,2329,3567,13.860,86.140
103,"May 28, 2020",14.040,85.960,80550,3575,3236,3161,17288,8879,478,415,370,2164,3575,14.040,85.960
104,"May 29, 2020",14.160,85.840,84037,3487,3543,3220,18058,9341,462,486,374,2255,3487,14.160,85.840
105,"May 30, 2020",14.020,85.980,87369,3332,3464,3260,18035,9724,383,441,358,2972,3332,14.020,85.980
106,"May 31, 2020",14.030,85.970,90348,2979,3266,3194,18377,10100,376,407,384,2261,2979,14.030,85.970
107,"Jun 01, 2020",13.750,86.250,93602,3254,3189,3252,19020,10256,156,305,374,2455,3254,13.750,86.250
108,"Jun 02, 2020",13.460,86.540,96463,2861,3031,3293,18471,10501,245,259,374,3165,2861,13.460,86.540
109,"Jun 03, 2020",13.510,86.490,100480,4017,3377,3358,19185,10987,486,295,370,2817,4017,13.510,86.490
110,"Jun 04, 2020",14.190,85.810,104519,4039,3639,3424,19133,12115,1128,620,462,2963,4039,14.190,85.810
111,"Jun 05, 2020",14.660,85.340,109105,4586,4214,3581,20699,12958,843,819,517,2177,4586,14.660,85.340
112,"Jun 06, 2020",14.760,85.240,113592,4487,4371,3746,21398,13604,646,872,554,3142,4487,14.760,85.240
113,"Jun 07, 2020",14.610,85.390,117302,3710,4261,3851,21802,13956,352,614,551,2954,3710,14.610,85.390
114,"Jun 08, 2020",14.360,85.640,120899,3597,3931,3900,22330,14150,194,397,556,2875,3597,14.360,85.640
115,"Jun 09, 2020",14.210,85.790,123995,3096,3468,3933,21846,14516,366,304,574,3214,3096,14.210,85.790
116,"Jun 10, 2020",14.290,85.710,128330,4335,3676,3978,22450,15132,616,392,592,3115,4335,14.290,85.710
117,"Jun 11, 2020",14.450,85.550,133371,5041,4157,4122,23578,15863,731,571,535,3182,5041,14.450,85.550
118,"Jun 12, 2020",14.380,85.620,138316,4945,4774,4173,23783,16469,606,651,502,4134,4945,14.380,85.620
119,"Jun 13, 2020",14.310,85.690,143707,5391,5126,4302,24950,16990,521,620,484,3703,5391,14.310,85.690
120,"Jun 14, 2020",14.240,85.760,147314,3607,4647,4288,24911,17428,438,521,496,3208,3607,14.240,85.760
121,"Jun 15, 2020",14.070,85.930,151595,4281,4427,4385,25779,17706,278,413,508,3135,4281,14.070,85.930
122,"Jun 16, 2020",13.840,86.160,155133,3538,3808,4448,23968,18159,453,389,520,4896,3538,13.840,86.160
123,"Jun 17, 2020",14.000,86.000,159881,4748,4189,4507,24790,18913,754,495,540,3172,4748,14.000,86.000
124,"Jun 18, 2020",14.170,85.830,164971,5090,4459,4515,25908,19708,795,668,549,3177,5090,14.170,85.830
125,"Jun 19, 2020",14.210,85.790,170817,5846,5228,4643,27325,20397,689,746,562,3740,5846,14.210,85.790
126,"Jun 20, 2020",14.200,85.800,176010,5193,5376,4614,27613,21065,668,717,582,4237,5193,14.200,85.800
127,"Jun 21, 2020",14.020,85.980,180880,4870,5303,4795,27729,21465,400,586,576,4354,4870,14.020,85.980
128,"Jun 22, 2020",14.280,85.720,186396,5516,5193,4972,28574,22543,1078,715,691,3593,5516,14.280,85.720
129,"Jun 23, 2020",14.270,85.730,191121,4725,5037,5141,27676,23327,784,754,739,4839,4725,14.270,85.730
130,"Jun 24, 2020",14.320,85.680,197613,6492,5578,5390,29019,24146,819,894,747,4330,6492,14.320,85.680
131,"Jun 25, 2020",14.400,85.600,203226,5613,5610,5465,28784,25124,978,860,774,4870,5613,14.400,85.600
132,"Jun 26, 2020",14.770,85.230,209528,6302,6136,5531,34326,25884,760,852,784,0,6302,14.770,85.230
133,"Jun 27, 2020",15.130,84.870,215145,5617,5844,5590,39200,26627,743,827,794,0,5617,15.130,84.870
134,"Jun 28, 2020",15.430,84.570,219698,4553,5490,5546,43131,27249,622,709,827,0,4553,15.430,84.570
135,"Jun 29, 2020",15.560,84.440,223879,4181,4784,5354,47036,27525,276,547,711,0,4181,15.560,84.440
136,"Jun 30, 2020",15.800,84.200,227807,3928,4221,5241,50475,28014,489,462,670,0,3928,15.800,84.200
137,"Jul 01, 2020",16.110,83.890,233415,5608,4572,5115,55414,28683,669,478,648,0,5608,16.110,83.890
138,"Jul 02, 2020",16.470,83.530,239280,5865,5134,5150,60514,29448,765,641,618,0,5865,16.470,83.530
139,"Jul 03, 2020",16.800,83.200,246240,6960,6144,5245,66773,30149,701,712,609,0,6960,16.800,83.200
140,"Jul 04, 2020",17.110,82.890,253199,6959,6595,5436,73056,30825,676,714,600,0,6959,17.110,82.890
141,"Jul 05, 2020",17.080,82.920,260337,7138,7019,5806,76663,31365,540,639,588,2991,7138,17.080,82.920
142,"Jul 06, 2020",16.900,83.100,265172,4835,6310,5899,77921,31647,282,499,589,3295,4835,16.900,83.100
143,"Jul 07, 2020",16.760,83.240,270233,5061,5678,6061,78433,32143,496,439,590,4053,5061,16.760,83.240
144,"Jul 08, 2020",16.810,83.190,276694,6461,5453,6182,79980,33068,925,568,626,3989,6461,16.810,83.190
145,"Jul 09, 2020",16.800,83.200,283916,7222,6248,6377,82245,33876,808,743,633,4149,7222,16.800,83.200
146,"Jul 10, 2020",16.740,83.260,291432,7516,7066,6456,84572,34630,754,829,640,4435,7516,16.740,83.260
147,"Jul 11, 2020",16.630,83.370,298546,7114,7284,6478,86132,35317,687,750,641,4867,7114,16.630,83.370
148,"Jul 12, 2020",16.550,83.450,304838,6292,6974,6357,88112,35874,557,666,645,3755,6292,16.550,83.450
149,"Jul 13, 2020",16.370,83.630,309465,4627,6011,6328,88542,36159,285,509,644,3912,4627,16.370,83.630
150,"Jul 14, 2020",16.240,83.760,314302,4837,5252,6296,88579,36660,501,448,645,4299,4837,16.240,83.760
151,"Jul 15, 2020",16.210,83.790,321582,7280,5581,6412,90082,37524,864,550,637,4913,7280,16.210,83.790
152,"Jul 16, 2020",16.070,83.930,327930,6348,6155,6288,90679,38122,598,654,607,5153,6348,16.070,83.930
153,"Jul 17, 2020",16.020,83.980,334544,6614,6748,6159,92268,38812,690,718,597,4335,6614,16.020,83.980
154,"Jul 18, 2020",15.960,84.040,342036,7492,6818,6213,94028,39572,760,682,608,4972,7492,15.960,84.040
155,"Jul 19, 2020",15.870,84.130,349898,7862,7322,6437,96723,40169,597,683,613,4570,7862,15.870,84.130
156,"Jul 20, 2020",15.690,84.310,355381,5483,6946,6559,97483,40475,306,554,617,4417,5483,15.690,84.310
157,"Jul 21, 2020",15.520,84.480,360721,5340,6228,6631,97867,40786,311,405,589,4645,5340,15.520,84.480
158,"Jul 22, 2020",15.520,84.480,367802,7081,5968,6603,98906,41731,945,520,601,5097,7081,15.520,84.480
159,"Jul 23, 2020",15.530,84.470,374016,6214,6212,6584,100066,42547,816,691,633,4238,6214,15.530,84.470
160,"Jul 24, 2020",15.490,84.510,382728,8712,7336,6883,103230,43289,742,834,639,4806,8712,15.490,84.510
161,"Jul 25, 2020",15.360,84.640,390547,7819,7581,6931,103805,44050,761,773,640,6483,7819,15.360,84.640
162,"Jul 26, 2020",15.340,84.660,397517,6970,7834,6802,105536,44803,753,752,662,4486,6970,15.340,84.660
163,"Jul 27, 2020",15.210,84.790,403175,5658,6816,6828,106551,45119,316,610,663,4327,5658,15.210,84.790
164,"Jul 28, 2020",15.040,84.960,408309,5134,5920,6798,106060,45472,353,474,670,5272,5134,15.040,84.960
165,"Jul 29, 2020",15.060,84.940,415751,7442,6078,6850,107940,46354,882,517,660,4680,7442,15.060,84.940
166,"Jul 30, 2020",14.920,85.080,421690,5939,6172,6811,107688,46855,501,579,616,5690,5939,14.920,85.080
167,"Jul 31, 2020",14.860,85.140,429671,7981,7121,6706,109969,47515,660,681,603,5040,7981,14.860,85.140
168,"Aug 01, 2020",14.760,85.240,438403,8732,7550,6836,111559,48226,711,624,597,6431,8732,14.760,85.240
169,"Aug 02, 2020",14.690,85.310,448269,9866,8860,7251,114386,49036,810,727,605,6229,9866,14.690,85.310
170,"Aug 03, 2020",14.560,85.440,453279,5010,7869,7157,114566,49319,283,601,600,4547,5010,14.560,85.440
171,"Aug 04, 2020",14.360,85.640,458201,4922,6600,7128,112930,49594,275,456,588,6283,4922,14.360,85.640
172,"Aug 05, 2020",14.390,85.610,464548,6347,5426,6971,113815,50479,885,481,590,4577,6347,14.390,85.610
173,"Aug 06, 2020",14.420,85.580,470886,6338,5869,7028,114843,51335,856,672,640,4454,6338,14.420,85.580
174,"Aug 07, 2020",14.450,85.550,477690,6804,6496,6860,116661,52181,846,863,666,4140,6804,14.450,85.550
175,"Aug 08, 2020",14.470,85.530,484625,6935,6693,6603,118238,53001,820,840,682,4538,6935,14.470,85.530
176,"Aug 09, 2020",14.430,85.570,491331,6706,6815,6152,118974,53719,718,795,669,5252,6706,14.430,85.570
177,"Aug 10, 2020",14.350,85.650,495849,4518,6053,6081,119363,54021,302,613,672,3827,4518,14.350,85.650
178,"Aug 11, 2020",14.300,85.700,501587,5738,5654,6198,118845,54749,728,583,737,5528,5738,14.300,85.700
179,"Aug 12, 2020",14.340,85.660,508490,6903,5719,6277,119984,55706,957,662,746,4807,6903,14.340,85.660
180,"Aug 13, 2020",14.360,85.640,514538,6048,6230,6236,121436,56467,761,816,733,3835,6048,14.360,85.640
181,"Aug 14, 2020",14.330,85.670,522148,7610,6854,6352,123526,57115,648,788,705,4872,7610,14.330,85.670
182,"Aug 15, 2020",14.320,85.680,527948,5800,6486,6189,124545,57750,635,682,679,4146,5800,14.320,85.680
183,"Aug 16, 2020",14.250,85.750,534499,6551,6653,6166,124721,58406,656,646,669,5719,6551,14.250,85.750
184,"Aug 17, 2020",14.170,85.830,539091,4592,5648,6178,125363,58627,221,504,658,3729,4592,14.170,85.830
185,"Aug 18, 2020",14.080,85.920,542778,3687,4943,5884,124529,58902,275,384,594,4246,3687,14.080,85.920
186,"Aug 19, 2020",14.110,85.890,548463,5685,4655,5711,125478,59678,776,424,567,3960,5685,14.110,85.890
187,"Aug 20, 2020",14.120,85.880,554443,5980,5117,5700,126498,60408,730,594,563,4230,5980,14.120,85.880
