Days,Date,0_Cases,1_DailyCases,2_DailyCases- 3-daymovingaverage,3_DailyCases- 7-daymovingaverage,4_CurrentlyInfected,5_Deaths,6_DailyDeaths,7_DailyDeaths- 3-daymovingaverage,8_DailyDeaths- 7-daymovingaverage
0,"Feb 15, 2020",0,0,0,0,0,0,0,0,0
1,"Feb 16, 2020",0,0,0,0,0,0,0,0,0
2,"Feb 17, 2020",0,0,0,0,0,0,0,0,0
3,"Feb 18, 2020",0,0,0,0,0,0,0,0,0
4,"Feb 19, 2020",0,0,0,0,0,0,0,0,0
5,"Feb 20, 2020",0,0,0,0,0,0,0,0,0
6,"Feb 21, 2020",0,0,0,0,0,0,0,0,0
7,"Feb 22, 2020",1,0,0,0,1,0,0,0,0
8,"Feb 23, 2020",1,0,0,0,1,0,0,0,0
9,"Feb 24, 2020",1,0,0,0,1,0,0,0,0
10,"Feb 25, 2020",5,4,1,0,5,0,0,0,0
11,"Feb 26, 2020",5,0,2,1,5,0,0,0,0
12,"Feb 27, 2020",7,2,2,1,7,0,0,0,0
13,"Feb 28, 2020",8,1,1,1,8,0,0,0,0
14,"Feb 29, 2020",13,5,2,2,13,0,0,0,0
15,"Mar 01, 2020",19,6,4,2,19,0,0,0,0
16,"Mar 02, 2020",27,8,7,4,27,0,0,0,0
17,"Mar 03, 2020",32,5,6,4,32,0,0,0,0
18,"Mar 04, 2020",37,5,6,4,35,2,2,0,0
19,"Mar 05, 2020",40,3,4,5,37,3,1,1,0
20,"Mar 06, 2020",46,6,5,6,41,4,1,1,0
21,"Mar 07, 2020",54,8,6,5,49,4,0,1,1
22,"Mar 08, 2020",65,11,8,7,58,6,2,1,1
