Days,Date,0_Cases,1_DailyCases,2_DailyCases- 3-daymovingaverage,3_DailyCases- 7-daymovingaverage,4_CurrentlyInfected,5_Deaths,6_DailyDeaths,7_DailyDeaths- 3-daymovingaverage,8_DailyDeaths- 7-daymovingaverage
0,"Feb 15, 2020",0,0,0,0,0,0,0,0,0
1,"Feb 16, 2020",0,0,0,0,0,0,0,0,0
2,"Feb 17, 2020",0,0,0,0,0,0,0,0,0
3,"Feb 18, 2020",0,0,0,0,0,0,0,0,0
4,"Feb 19, 2020",0,0,0,0,0,0,0,0,0
5,"Feb 20, 2020",0,0,0,0,0,0,0,0,0
6,"Feb 21, 2020",0,0,0,0,0,0,0,0,0
7,"Feb 22, 2020",0,0,0,0,0,0,0,0,0
8,"Feb 23, 2020",0,0,0,0,0,0,0,0,0
9,"Feb 24, 2020",5,0,0,0,5,0,0,0,0
10,"Feb 25, 2020",23,18,7,3,23,0,0,0,0
11,"Feb 26, 2020",33,10,11,5,33,0,0,0,0
12,"Feb 27, 2020",33,0,10,4,33,0,0,0,0
13,"Feb 28, 2020",40,7,5,6,40,0,0,0,0
14,"Feb 29, 2020",42,2,3,6,42,0,0,0,0
15,"Mar 01, 2020",48,6,5,7,48,0,0,0,0
16,"Mar 02, 2020",49,1,3,6,49,0,0,0,0
17,"Mar 03, 2020",49,0,3,4,49,0,0,0,0
18,"Mar 04, 2020",54,5,2,3,53,0,0,0,0
19,"Mar 05, 2020",56,2,2,3,52,0,0,0,0
20,"Mar 06, 2020",62,6,4,3,58,0,0,0,0
